<<<<<<< Updated upstream
﻿Log file open, 03/19/17 18:18:46
[2017.03.19-18.19.05:018][  0]LogFileCache: Scanning file cache for directory 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Developers/Michael/Collections/' took 0.01s
[2017.03.19-18.19.05:018][  0]LogFileCache: Scanning file cache for directory 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Collections/' took 0.01s
[2017.03.19-18.19.05:018][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000002 seconds
[2017.03.19-18.19.05:028][  0]LogContentBrowser: Native class hierarchy populated in 0.0088 seconds. Added 2190 classes and 428 folders.
[2017.03.19-18.19.05:072][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
[2017.03.19-18.19.05:072][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.000 s
[2017.03.19-18.19.05:072][  0]LogContentBrowser: Native class hierarchy updated for 'GameplayTags' in 0.0005 seconds. Added 13 classes and 0 folders.
[2017.03.19-18.19.05:133][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0004 seconds. Added 0 classes and 0 folders.
[2017.03.19-18.19.05:244][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0005 seconds. Added 0 classes and 0 folders.
[2017.03.19-18.19.05:292][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0005 seconds. Added 1 classes and 2 folders.
[2017.03.19-18.19.05:519][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2017.03.19-18.19.05:537][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2017.03.19-18.19.05:621][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0006 seconds. Added 1 classes and 2 folders.
[2017.03.19-18.19.05:621][  0]LogLoad: (Engine Initialization) Total time: 21.24 seconds
[2017.03.19-18.19.05:621][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.18 seconds
[2017.03.19-18.19.05:621][  0]LogExternalProfiler: Found external profiler: VSPerf
[2017.03.19-18.19.05:622][  0]LogExternalProfiler: Using external profiler: VSPerf
[2017.03.19-18.19.05:960][  0]LogOcInput: OculusInput pre-init called
[2017.03.19-18.19.05:987][  0]LogContentStreaming: Texture pool size now 1000 MB
[2017.03.19-18.19.06:162][  0]LogRenderer: Reallocating scene render targets to support 864x416 NumSamples 1 (Frame:2).
[2017.03.19-18.19.06:273][  0]LogRenderer: Reallocating scene render targets to support 1916x1056 NumSamples 1 (Frame:3).
[2017.03.19-18.19.06:372][  1]LogAssetRegistry: Asset discovery search completed in 11.2347 seconds
[2017.03.19-18.19.06:372][  1]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000001 seconds (found 0 objects)
[2017.03.19-18.19.06:372][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000014 seconds (updated 0 objects)
[2017.03.19-18.19.27:074][635]LogAIModule: Creating AISystem for world test-Level
[2017.03.19-18.19.27:100][635]Cmd: MAP LOAD FILE="E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Test-Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.03.19-18.19.27:100][635]LightingResults: New page: Lighting Build
[2017.03.19-18.19.27:101][635]LoadErrors: New page: Loading map: Test-Level.umap
[2017.03.19-18.19.27:102][635]MapCheck: New page: Map Check
[2017.03.19-18.19.27:102][635]LightingResults: New page: Lighting Build
[2017.03.19-18.19.27:150][635]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.03.19-18.19.27:217][635]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.03.19-18.19.27:251][635]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 34.22ms to complete.
[2017.03.19-18.19.27:251][635]LogFileHelpers: Loading map 'Test-Level' took 0.153
[2017.03.19-18.20.18:226][887]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 E:\Goldsmiths\Big-project\Assets\Clutter\Glass-Flat.fbx)
[2017.03.19-18.20.18:243][887]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2017.03.19-18.20.18:243][887]LogFbx: ItemName: AnimationStack, ItemCount : 1
[2017.03.19-18.20.18:243][887]LogFbx: ItemName: AnimationLayer, ItemCount : 1
[2017.03.19-18.20.18:243][887]LogFbx: ItemName: Geometry, ItemCount : 1
[2017.03.19-18.20.18:243][887]LogFbx: ItemName: Material, ItemCount : 1
[2017.03.19-18.20.18:243][887]LogFbx: ItemName: Model, ItemCount : 1
[2017.03.19-18.20.18:250][887]LogFbx: Loading FBX Scene from E:\Goldsmiths\Big-project\Assets\Clutter\Glass-Flat.fbx
[2017.03.19-18.20.18:259][887]LogFbx: FBX Scene Loaded Succesfully
[2017.03.19-18.20.21:036][887]LogFbx: Loading FBX Scene from E:\Goldsmiths\Big-project\Assets\Clutter\Glass-Flat.fbx
[2017.03.19-18.20.21:042][887]LogFbx: FBX Scene Loaded Succesfully
[2017.03.19-18.20.21:046][887]LogLinker: Can't find file '/Game/Assets/Glasses/blinn1'
[2017.03.19-18.20.21:046][887]LogLinker: Can't find file '/Game/Assets/Glasses/blinn1'
[2017.03.19-18.20.21:057][887]LogMaterial: Missing cached shader map for material blinn1, compiling. 
[2017.03.19-18.20.21:087][887]LogFbx:Warning: Triangulating static mesh Glass_Flat_
[2017.03.19-18.20.21:208][887]LogStaticMesh: Building static mesh Glass-Flat...
[2017.03.19-18.20.21:243][887]LogStaticMesh: Built static mesh [0.04s] /Game/Assets/Glasses/Glass-Flat.Glass-Flat
[2017.03.19-18.20.21:258][887]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 E:\Goldsmiths\Big-project\Assets\Clutter\Shot-Glass.fbx)
[2017.03.19-18.20.21:268][887]LogFbx: Loading FBX Scene from E:\Goldsmiths\Big-project\Assets\Clutter\Shot-Glass.fbx
[2017.03.19-18.20.21:274][887]LogFbx: FBX Scene Loaded Succesfully
[2017.03.19-18.20.21:276][887]LogFbx:Warning: Triangulating static mesh Shot_Glass
[2017.03.19-18.20.21:399][887]LogStaticMesh: Building static mesh Shot-Glass...
[2017.03.19-18.20.21:432][887]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/Glasses/Shot-Glass.Shot-Glass
[2017.03.19-18.20.21:446][887]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 E:\Goldsmiths\Big-project\Assets\Clutter\Wine_Glass.fbx)
[2017.03.19-18.20.21:457][887]LogFbx: Loading FBX Scene from E:\Goldsmiths\Big-project\Assets\Clutter\Wine_Glass.fbx
[2017.03.19-18.20.21:463][887]LogFbx: FBX Scene Loaded Succesfully
[2017.03.19-18.20.21:465][887]LogFbx:Warning: Triangulating static mesh Wine_Glass
[2017.03.19-18.20.21:628][887]LogStaticMesh: Building static mesh Wine_Glass...
[2017.03.19-18.20.21:656][887]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/Glasses/Wine_Glass.Wine_Glass
[2017.03.19-18.20.21:671][887]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 E:\Goldsmiths\Big-project\Assets\Clutter\Glass-Basic.fbx)
[2017.03.19-18.20.21:681][887]LogFbx: Loading FBX Scene from E:\Goldsmiths\Big-project\Assets\Clutter\Glass-Basic.fbx
[2017.03.19-18.20.21:690][887]LogFbx: FBX Scene Loaded Succesfully
[2017.03.19-18.20.21:692][887]LogFbx:Warning: Triangulating static mesh GLass_Basic
[2017.03.19-18.20.21:768][887]LogStaticMesh: Building static mesh Glass-Basic...
[2017.03.19-18.20.21:779][887]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Glasses/Glass-Basic.Glass-Basic
[2017.03.19-18.20.43:919][178]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 E:\Goldsmiths\Big-project\Assets\Clutter\Wall-Phone.fbx)
[2017.03.19-18.20.43:926][178]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2017.03.19-18.20.43:926][178]LogFbx: ItemName: AnimationStack, ItemCount : 1
[2017.03.19-18.20.43:926][178]LogFbx: ItemName: AnimationLayer, ItemCount : 1
[2017.03.19-18.20.43:926][178]LogFbx: ItemName: Geometry, ItemCount : 1
[2017.03.19-18.20.43:926][178]LogFbx: ItemName: Material, ItemCount : 1
[2017.03.19-18.20.43:926][178]LogFbx: ItemName: Model, ItemCount : 1
[2017.03.19-18.20.43:930][178]LogFbx: Loading FBX Scene from E:\Goldsmiths\Big-project\Assets\Clutter\Wall-Phone.fbx
[2017.03.19-18.20.43:944][178]LogFbx: FBX Scene Loaded Succesfully
[2017.03.19-18.20.45:054][178]LogFbx: Loading FBX Scene from E:\Goldsmiths\Big-project\Assets\Clutter\Wall-Phone.fbx
[2017.03.19-18.20.45:069][178]LogFbx: FBX Scene Loaded Succesfully
[2017.03.19-18.20.45:072][178]LogLinker: Can't find file '/Game/Assets/Wall-Phone/blinn1'
[2017.03.19-18.20.45:072][178]LogLinker: Can't find file '/Game/Assets/Wall-Phone/blinn1'
[2017.03.19-18.20.45:076][178]LogMaterial: Missing cached shader map for material blinn1, compiling. 
[2017.03.19-18.20.45:100][178]LogFbx:Warning: Triangulating static mesh Wall_Phone
[2017.03.19-18.20.46:054][178]LogStaticMesh: Building static mesh Wall-Phone...
[2017.03.19-18.20.46:259][178]LogStaticMesh: Built static mesh [0.21s] /Game/Assets/Wall-Phone/Wall-Phone.Wall-Phone
[2017.03.19-18.20.46:295][178]LogStaticMesh:Warning: Wall-Phone has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2017.03.19-18.20.46:308][178]FBXImport:Warning: Warning Wall-Phone has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2017.03.19-18.21.12:668][951]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 E:\Goldsmiths\Big-project\Assets\Clutter\Bread_gun.fbx)
[2017.03.19-18.21.12:674][951]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2017.03.19-18.21.12:674][951]LogFbx: ItemName: AnimationStack, ItemCount : 1
[2017.03.19-18.21.12:674][951]LogFbx: ItemName: AnimationLayer, ItemCount : 1
[2017.03.19-18.21.12:674][951]LogFbx: ItemName: Geometry, ItemCount : 1
[2017.03.19-18.21.12:674][951]LogFbx: ItemName: Material, ItemCount : 1
[2017.03.19-18.21.12:674][951]LogFbx: ItemName: Model, ItemCount : 1
[2017.03.19-18.21.12:678][951]LogFbx: Loading FBX Scene from E:\Goldsmiths\Big-project\Assets\Clutter\Bread_gun.fbx
[2017.03.19-18.21.12:685][951]LogFbx: FBX Scene Loaded Succesfully
[2017.03.19-18.22.10:188][951]LogFbx: Loading FBX Scene from E:\Goldsmiths\Big-project\Assets\Clutter\Bread_gun.fbx
[2017.03.19-18.22.10:196][951]LogFbx: FBX Scene Loaded Succesfully
[2017.03.19-18.22.10:198][951]LogLinker: Can't find file '/Game/Assets/Bread_Gun/blinn1'
[2017.03.19-18.22.10:198][951]LogLinker: Can't find file '/Game/Assets/Bread_Gun/blinn1'
[2017.03.19-18.22.10:202][951]LogMaterial: Missing cached shader map for material blinn1, compiling. 
[2017.03.19-18.22.10:218][951]LogFbx:Warning: Triangulating static mesh Bread_Gun
[2017.03.19-18.22.10:633][951]LogStaticMesh: Building static mesh Bread_gun...
[2017.03.19-18.22.10:721][951]LogStaticMesh: Built static mesh [0.09s] /Game/Assets/Bread_Gun/Bread_gun.Bread_gun
[2017.03.19-18.22.10:743][951]LogStaticMesh:Warning: Bread_gun has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2017.03.19-18.22.10:752][951]FBXImport:Warning: Warning Bread_gun has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2017.03.19-18.22.18:829][567]LogActorFactory: Actor Factory created Glass-Basic
[2017.03.19-18.22.18:830][567]LogActorFactory: Actor Factory created Glass-Flat
[2017.03.19-18.22.18:831][567]LogActorFactory: Actor Factory created Shot-Glass
[2017.03.19-18.22.18:831][567]LogActorFactory: Actor Factory created Wine_Glass
[2017.03.19-18.22.19:131][595]LogActorFactory: Actor Factory created Glass-Basic
[2017.03.19-18.22.19:161][595]LogActorFactory: Actor Factory created Glass-Flat
[2017.03.19-18.22.19:176][595]LogActorFactory: Actor Factory created Shot-Glass
[2017.03.19-18.22.19:191][595]LogActorFactory: Actor Factory created Wine_Glass
[2017.03.19-18.22.44:649][345]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Glasses/Glass-Basic" FILE="E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Glasses/Glass-Basic.uasset" SILENT=true
[2017.03.19-18.22.44:666][345]LogSavePackage: Save=14.95ms
[2017.03.19-18.22.44:666][345]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Glass-BasicCD81EC624325516CD4E4929E8C1FEF14.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Glasses/Glass-Basic.uasset'
[2017.03.19-18.22.44:770][345]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Glasses/Glass-Basic.uasset
[2017.03.19-18.23.08:785][164]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Glasses/Glass-Basic" FILE="E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Glasses/Glass-Basic.uasset" SILENT=true
[2017.03.19-18.23.08:816][164]LogSavePackage: Save=12.96ms
[2017.03.19-18.23.08:816][164]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Glass-Basic4EA8E27F4E2C70C88E2FD8ADD8DD61F9.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Glasses/Glass-Basic.uasset'
[2017.03.19-18.23.08:820][164]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Glasses/Glass-Basic.uasset
[2017.03.19-18.23.09:793][220]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Shot-Glass)
[2017.03.19-18.23.12:678][386]Cmd: DELETE
[2017.03.19-18.23.12:678][386]Cmd: ACTOR DELETE
[2017.03.19-18.23.12:680][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2017.03.19-18.23.12:702][386]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2017.03.19-18.23.13:092][409]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Glass-Basic)
[2017.03.19-18.23.13:165][412]Cmd: DELETE
[2017.03.19-18.23.13:165][412]Cmd: ACTOR DELETE
[2017.03.19-18.23.13:166][412]LogEditorActor: Deleted Actor: StaticMeshActor
[2017.03.19-18.23.13:177][412]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2017.03.19-18.23.13:674][442]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Glass-Flat)
[2017.03.19-18.23.13:759][446]Cmd: DELETE
[2017.03.19-18.23.13:759][446]Cmd: ACTOR DELETE
[2017.03.19-18.23.13:760][446]LogEditorActor: Deleted Actor: StaticMeshActor
[2017.03.19-18.23.13:778][446]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2017.03.19-18.23.14:360][481]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wine_Glass)
[2017.03.19-18.23.14:423][483]Cmd: DELETE
[2017.03.19-18.23.14:423][483]Cmd: ACTOR DELETE
[2017.03.19-18.23.14:423][483]LogEditorActor: Deleted Actor: StaticMeshActor
[2017.03.19-18.23.14:431][483]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2017.03.19-18.23.15:808][551]LogActorFactory: Actor Factory created Glass-Basic
[2017.03.19-18.23.16:391][600]LogActorFactory: Actor Factory created Glass-Basic
[2017.03.19-18.23.21:099][872]LogPhysics:Warning: Initialising Body : Scale3D is (nearly) zero: Component: Glass-Basic_14.StaticMeshComponent0 Glass-Basic 
[2017.03.19-18.23.22:197][936]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2017.03.19-18.23.24:555][ 56]Cmd: MODE SCALEGRID=0
[2017.03.19-18.23.32:761][512]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Glass-Basic)
[2017.03.19-18.23.33:322][541]Cmd: TRANSACTION UNDO
[2017.03.19-18.23.33:322][541]LogEditorTransaction: Undo Move Actors
[2017.03.19-18.23.34:054][571]Cmd: MODE GRID=0
[2017.03.19-18.23.39:519][832]LogActorFactory: Actor Factory created Glass-Flat
[2017.03.19-18.23.40:164][883]LogActorFactory: Actor Factory created Glass-Flat
[2017.03.19-18.23.46:890][245]LogActorFactory: Actor Factory created Shot-Glass
[2017.03.19-18.23.47:730][312]LogActorFactory: Actor Factory created Shot-Glass
[2017.03.19-18.23.55:048][708]LogActorFactory: Actor Factory created Wine_Glass
[2017.03.19-18.23.55:577][746]LogActorFactory: Actor Factory created Wine_Glass
[2017.03.19-18.24.05:834][277]LogActorFactory: Actor Factory created Wall-Phone
[2017.03.19-18.24.06:361][318]LogActorFactory: Actor Factory created Wall-Phone
[2017.03.19-18.24.23:554][233]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2017.03.19-18.24.40:453][ 41]LogTexture:Display: Building textures: FlatNormal (BC5)
[2017.03.19-18.24.40:461][ 41]LogMaterial: Missing cached shader map for material GlassMaterial, compiling. 
[2017.03.19-18.25.17:050][ 89]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.25.17:148][ 89]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.25.17:163][ 89]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-18.25.18:085][125]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.03.19-18.25.18:085][125]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-18.25.18:085][125]MaterialEditorStats: Info Texture samplers: 0/16
[2017.03.19-18.25.21:856][397]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.25.21:866][397]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-18.25.21:868][397]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2017.03.19-18.25.22:351][418]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.03.19-18.25.22:351][418]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-18.25.22:351][418]MaterialEditorStats: Info Texture samplers: 0/16
[2017.03.19-18.25.24:370][561]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.25.24:381][561]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-18.25.24:406][561]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2017.03.19-18.25.24:898][583]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.03.19-18.25.24:899][583]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-18.25.24:899][583]MaterialEditorStats: Info Texture samplers: 0/16
[2017.03.19-18.25.26:635][696]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.25.26:646][696]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-18.25.26:673][696]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2017.03.19-18.25.27:431][740]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.25.27:441][740]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-18.25.27:464][740]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2017.03.19-18.25.29:024][861]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.25.29:035][861]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-18.25.29:061][861]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2017.03.19-18.25.29:532][884]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.03.19-18.25.29:532][884]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-18.25.29:532][884]MaterialEditorStats: Info Texture samplers: 0/16
[2017.03.19-18.25.30:031][919]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.25.30:041][919]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-18.25.30:065][919]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2017.03.19-18.25.30:530][941]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.03.19-18.25.30:530][941]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-18.25.30:530][941]MaterialEditorStats: Info Texture samplers: 0/16
[2017.03.19-18.25.31:832][ 57]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.25.31:842][ 57]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-18.25.31:870][ 57]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2017.03.19-18.25.32:361][ 76]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.03.19-18.25.32:361][ 76]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-18.25.32:361][ 76]MaterialEditorStats: Info Texture samplers: 0/16
[2017.03.19-18.25.32:969][116]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.25.32:980][116]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-18.25.33:006][116]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2017.03.19-18.25.33:487][136]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.03.19-18.25.33:487][136]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-18.25.33:487][136]MaterialEditorStats: Info Texture samplers: 0/16
[2017.03.19-18.25.33:711][154]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.25.33:721][154]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-18.25.33:749][154]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2017.03.19-18.25.34:183][173]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.03.19-18.25.34:183][173]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-18.25.34:183][173]MaterialEditorStats: Info Texture samplers: 0/16
[2017.03.19-18.25.38:645][490]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.25.38:655][490]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-18.25.38:657][490]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling. 
[2017.03.19-18.25.39:142][515]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.03.19-18.25.39:142][515]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-18.25.39:142][515]MaterialEditorStats: Info Texture samplers: 0/16
[2017.03.19-18.25.40:530][618]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.25.40:540][618]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-18.25.40:564][618]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling. 
[2017.03.19-18.25.41:071][646]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.03.19-18.25.41:071][646]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-18.25.41:071][646]MaterialEditorStats: Info Texture samplers: 0/16
[2017.03.19-18.25.43:185][780]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.25.43:196][780]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-18.25.43:224][780]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling. 
[2017.03.19-18.25.43:681][801]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.03.19-18.25.43:681][801]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-18.25.43:681][801]MaterialEditorStats: Info Texture samplers: 0/16
[2017.03.19-18.25.44:489][854]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.25.44:499][854]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-18.25.44:525][854]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling. 
[2017.03.19-18.25.45:012][878]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.03.19-18.25.45:012][878]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-18.25.45:012][878]MaterialEditorStats: Info Texture samplers: 0/16
[2017.03.19-18.25.46:827][987]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.25.46:837][987]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-18.25.46:865][987]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling. 
[2017.03.19-18.25.47:342][ 10]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.03.19-18.25.47:342][ 10]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-18.25.47:342][ 10]MaterialEditorStats: Info Texture samplers: 0/16
[2017.03.19-18.25.48:272][ 77]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.25.48:283][ 77]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-18.25.48:311][ 77]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling. 
[2017.03.19-18.25.48:798][100]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.03.19-18.25.48:798][100]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-18.25.48:798][100]MaterialEditorStats: Info Texture samplers: 0/16
[2017.03.19-18.25.52:010][317]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
