<<<<<<< Updated upstream
﻿Log file open, 04/24/17 14:58:46
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module ActorPickerMode (230)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module GeometryMode (229)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module TextureAlignMode (228)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module BspMode (227)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module HardwareSurvey (226)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (225)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module AutomationWorker (224)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (223)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module PlacementMode (222)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (221)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (220)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (219)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (218)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (217)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module Media (216)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (215)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (214)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module CharacterAI (213)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module SequenceRecorder (212)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module AudioCapture (211)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module SmartSnapping (210)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module SessionServices (209)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module ViewportSnapping (208)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module ViewportInteraction (207)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module LogVisualizer (206)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (205)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module IntroTutorials (204)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (203)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (202)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (201)
[2017.04.24-14.22.27:773][ 70]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (200)
[2017.04.24-14.22.28:444][ 70]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (199)
[2017.04.24-14.22.28:444][ 70]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (198)
[2017.04.24-14.22.28:444][ 70]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (197)
[2017.04.24-14.22.28:444][ 70]LogModuleManager: Shutting down and abandoning module InputBindingEditor (196)
[2017.04.24-14.22.28:444][ 70]LogModuleManager: Shutting down and abandoning module NiagaraEditor (195)
[2017.04.24-14.22.28:444][ 70]LogModuleManager: Shutting down and abandoning module MergeActors (194)
[2017.04.24-14.22.28:444][ 70]LogModuleManager: Shutting down and abandoning module SizeMap (193)
[2017.04.24-14.22.28:444][ 70]LogModuleManager: Shutting down and abandoning module TreeMap (192)
[2017.04.24-14.22.28:444][ 70]LogModuleManager: Shutting down and abandoning module ReferenceViewer (191)
[2017.04.24-14.22.28:444][ 70]LogModuleManager: Shutting down and abandoning module LocalizationService (190)
[2017.04.24-14.22.28:444][ 70]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (189)
[2017.04.24-14.22.28:444][ 70]LogModuleManager: Shutting down and abandoning module HardwareTargeting (188)
[2017.04.24-14.22.28:444][ 70]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (187)
[2017.04.24-14.22.28:444][ 70]LogModuleManager: Shutting down and abandoning module UndoHistory (186)
[2017.04.24-14.22.28:444][ 70]LogModuleManager: Shutting down and abandoning module UserFeedback (185)
[2017.04.24-14.22.28:444][ 70]LogModuleManager: Shutting down and abandoning module XmlParser (184)
[2017.04.24-14.22.28:444][ 70]LogModuleManager: Shutting down and abandoning module Blutility (183)
[2017.04.24-14.22.28:444][ 70]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (182)
[2017.04.24-14.22.28:445][ 70]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (181)
[2017.04.24-14.22.28:445][ 70]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (180)
[2017.04.24-14.22.28:445][ 70]LogModuleManager: Shutting down and abandoning module SettingsEditor (179)
[2017.04.24-14.22.28:445][ 70]LogModuleManager: Shutting down and abandoning module ProjectLauncher (178)
[2017.04.24-14.22.28:445][ 70]LogModuleManager: Shutting down and abandoning module SessionFrontend (177)
[2017.04.24-14.22.28:445][ 70]LogModuleManager: Shutting down and abandoning module ProfilerClient (176)
[2017.04.24-14.22.28:445][ 70]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (175)
[2017.04.24-14.22.28:445][ 70]LogModuleManager: Shutting down and abandoning module DeviceManager (174)
[2017.04.24-14.22.28:495][ 70]LogModuleManager: Shutting down and abandoning module AutomationController (173)
[2017.04.24-14.22.28:495][ 70]LogModuleManager: Shutting down and abandoning module AutomationWindow (172)
[2017.04.24-14.22.28:495][ 70]LogModuleManager: Shutting down and abandoning module Layers (171)
[2017.04.24-14.22.28:495][ 70]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (170)
[2017.04.24-14.22.28:495][ 70]LogModuleManager: Shutting down and abandoning module DetailCustomizations (169)
[2017.04.24-14.22.28:495][ 70]LogModuleManager: Shutting down and abandoning module PackagesDialog (168)
[2017.04.24-14.22.28:495][ 70]LogModuleManager: Shutting down and abandoning module AnimGraph (167)
[2017.04.24-14.22.28:495][ 70]LogModuleManager: Shutting down and abandoning module Persona (166)
[2017.04.24-14.22.28:495][ 70]LogModuleManager: Shutting down and abandoning module Kismet (165)
[2017.04.24-14.22.28:502][ 70]LogModuleManager: Shutting down and abandoning module GraphEditor (164)
[2017.04.24-14.22.28:502][ 70]LogModuleManager: Shutting down and abandoning module ClassViewer (163)
[2017.04.24-14.22.28:502][ 70]LogModuleManager: Shutting down and abandoning module Toolbox (162)
[2017.04.24-14.22.28:502][ 70]LogModuleManager: Shutting down and abandoning module ModuleUI (161)
[2017.04.24-14.22.28:502][ 70]LogModuleManager: Shutting down and abandoning module MovieSceneTools (160)
[2017.04.24-14.22.28:502][ 70]LogModuleManager: Shutting down and abandoning module OutputLog (159)
[2017.04.24-14.22.28:502][ 70]LogModuleManager: Shutting down and abandoning module GammaUI (158)
[2017.04.24-14.22.28:502][ 70]LogModuleManager: Shutting down and abandoning module Documentation (157)
[2017.04.24-14.22.28:502][ 70]LogModuleManager: Shutting down and abandoning module Niagara (156)
[2017.04.24-14.22.28:502][ 70]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (155)
[2017.04.24-14.22.28:502][ 70]LogModuleManager: Shutting down and abandoning module AnalyticsET (154)
[2017.04.24-14.22.28:502][ 70]LogModuleManager: Shutting down and abandoning module PortalServices (153)
[2017.04.24-14.22.28:502][ 70]LogModuleManager: Shutting down and abandoning module PortalRpc (152)
[2017.04.24-14.22.28:502][ 70]LogModuleManager: Shutting down and abandoning module MessagingRpc (151)
[2017.04.24-14.22.28:502][ 70]LogModuleManager: Shutting down and abandoning module GameplayDebugger (150)
[2017.04.24-14.22.28:502][ 70]LogModuleManager: Shutting down and abandoning module AITestSuite (149)
[2017.04.24-14.22.28:502][ 70]LogModuleManager: Shutting down and abandoning module AIModule (148)
[2017.04.24-14.22.28:502][ 70]LogModuleManager: Shutting down and abandoning module ProfilerService (147)
[2017.04.24-14.22.28:667][ 70]LogModuleManager: Shutting down and abandoning module TaskGraph (146)
[2017.04.24-14.22.28:667][ 70]LogModuleManager: Shutting down and abandoning module SlateRemote (145)
[2017.04.24-14.22.28:667][ 70]LogModuleManager: Shutting down and abandoning module SteamVRController (144)
[2017.04.24-14.22.28:667][ 70]LogModuleManager: Shutting down and abandoning module SteamVR (143)
[2017.04.24-14.22.28:667][ 70]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (142)
[2017.04.24-14.22.28:667][ 70]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (141)
[2017.04.24-14.22.28:667][ 70]LogModuleManager: Shutting down and abandoning module OculusLibrary (140)
[2017.04.24-14.22.28:667][ 70]LogModuleManager: Shutting down and abandoning module OculusInput (139)
[2017.04.24-14.22.28:667][ 70]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (138)
[2017.04.24-14.22.28:667][ 70]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (137)
[2017.04.24-14.22.28:667][ 70]LogModuleManager: Shutting down and abandoning module CableComponent (136)
[2017.04.24-14.22.28:667][ 70]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (135)
[2017.04.24-14.22.28:667][ 70]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (134)
[2017.04.24-14.22.28:667][ 70]LogModuleManager: Shutting down and abandoning module HTML5Networking (133)
[2017.04.24-14.22.28:667][ 70]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (132)
[2017.04.24-14.22.28:667][ 70]LogModuleManager: Shutting down and abandoning module GeometryCache (131)
[2017.04.24-14.22.28:667][ 70]LogModuleManager: Shutting down and abandoning module AlembicLibrary (130)
[2017.04.24-14.22.28:668][ 70]LogModuleManager: Shutting down and abandoning module AlembicImporter (129)
[2017.04.24-14.22.28:668][ 70]LogModuleManager: Shutting down and abandoning module SuperSearch (128)
[2017.04.24-14.22.28:668][ 70]LogModuleManager: Shutting down and abandoning module SuperSearchEditor (127)
[2017.04.24-14.22.28:668][ 70]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (126)
[2017.04.24-14.22.28:668][ 70]LogModuleManager: Shutting down and abandoning module PluginBrowser (125)
[2017.04.24-14.22.28:668][ 70]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (124)
[2017.04.24-14.22.28:668][ 70]LogModuleManager: Shutting down and abandoning module EpicSurvey (123)
[2017.04.24-14.22.28:668][ 70]LogModuleManager: Shutting down and abandoning module DesktopPlatform (122)
[2017.04.24-14.22.28:668][ 70]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (121)
[2017.04.24-14.22.28:668][ 70]LogModuleManager: Shutting down and abandoning module UObjectPlugin (120)
[2017.04.24-14.22.28:668][ 70]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (119)
[2017.04.24-14.22.28:668][ 70]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (118)
[2017.04.24-14.22.28:668][ 70]LogModuleManager: Shutting down and abandoning module SourceControl (117)
[2017.04.24-14.22.28:668][ 70]LogModuleManager: Shutting down and abandoning module GitSourceControl (116)
[2017.04.24-14.22.28:668][ 70]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (115)
[2017.04.24-14.22.28:668][ 70]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (114)
[2017.04.24-14.22.28:668][ 70]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (113)
[2017.04.24-14.22.28:668][ 70]LogModuleManager: Shutting down and abandoning module MeshPaint (112)
[2017.04.24-14.22.28:668][ 70]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (111)
[2017.04.24-14.22.28:668][ 70]LogModuleManager: Shutting down and abandoning module HotReload (110)
[2017.04.24-14.22.28:669][ 70]LogModuleManager: Shutting down and abandoning module MainFrame (109)
[2017.04.24-14.22.28:669][ 70]LogModuleManager: Shutting down and abandoning module LevelEditor (108)
[2017.04.24-14.22.28:669][ 70]LogModuleManager: Shutting down and abandoning module ContentBrowser (107)
[2017.04.24-14.22.28:670][ 70]LogModuleManager: Shutting down and abandoning module Paper2DEditor (106)
[2017.04.24-14.22.28:670][ 70]LogModuleManager: Shutting down and abandoning module UdpMessaging (105)
[2017.04.24-14.22.28:770][ 70]LogModuleManager: Shutting down and abandoning module TcpMessaging (104)
[2017.04.24-14.22.28:870][ 70]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (103)
[2017.04.24-14.22.28:870][ 70]LogModuleManager: Shutting down and abandoning module Paper2D (102)
[2017.04.24-14.22.28:870][ 70]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (101)
[2017.04.24-14.22.28:870][ 70]LogModuleManager: Shutting down and abandoning module WmfMedia (100)
[2017.04.24-14.22.28:870][ 70]LogModuleManager: Shutting down and abandoning module MediaAssets (99)
[2017.04.24-14.22.28:870][ 70]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (98)
[2017.04.24-14.22.28:870][ 70]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (97)
[2017.04.24-14.22.28:870][ 70]LogModuleManager: Shutting down and abandoning module VREditor (96)
[2017.04.24-14.22.28:870][ 70]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (95)
[2017.04.24-14.22.28:870][ 70]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (94)
[2017.04.24-14.22.28:870][ 70]LogModuleManager: Shutting down and abandoning module FunctionalTesting (93)
[2017.04.24-14.22.28:870][ 70]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (92)
[2017.04.24-14.22.28:870][ 70]LogModuleManager: Shutting down and abandoning module Sequencer (91)
[2017.04.24-14.22.28:870][ 70]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (90)
[2017.04.24-14.22.28:870][ 70]LogModuleManager: Shutting down and abandoning module MessageLog (89)
[2017.04.24-14.22.28:870][ 70]LogModuleManager: Shutting down and abandoning module AssetTools (88)
[2017.04.24-14.22.28:870][ 70]LogModuleManager: Shutting down and abandoning module UMGEditor (87)
[2017.04.24-14.22.28:870][ 70]LogModuleManager: Shutting down and abandoning module UMG (86)
[2017.04.24-14.22.28:870][ 70]LogModuleManager: Shutting down and abandoning module SlateReflector (85)
[2017.04.24-14.22.28:870][ 70]LogModuleManager: Shutting down and abandoning module Slate (84)
[2017.04.24-14.22.28:870][ 70]LogModuleManager: Shutting down and abandoning module EditorStyle (83)
[2017.04.24-14.22.28:872][ 70]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (82)
[2017.04.24-14.22.28:872][ 70]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (81)
[2017.04.24-14.22.28:872][ 70]LogModuleManager: Shutting down and abandoning module XAudio2 (80)
[2017.04.24-14.22.28:872][ 70]LogModuleManager: Shutting down and abandoning module Networking (79)
[2017.04.24-14.22.28:872][ 70]LogModuleManager: Shutting down and abandoning module Core (78)
[2017.04.24-14.22.28:872][ 70]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (77)
[2017.04.24-14.22.28:872][ 70]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2017.04.24-14.22.28:872][ 70]LogDirectoryWatcher: A directory notification for 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/' was aborted.
[2017.04.24-14.22.28:872][ 70]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2017.04.24-14.22.28:872][ 70]LogModuleManager: Shutting down and abandoning module AssetRegistry (76)
[2017.04.24-14.22.29:017][ 70]LogModuleManager: Shutting down and abandoning module KismetCompiler (75)
[2017.04.24-14.22.29:017][ 70]LogModuleManager: Shutting down and abandoning module PhysXFormats (74)
[2017.04.24-14.22.29:017][ 70]LogModuleManager: Shutting down and abandoning module SimplygonSwarm (73)
[2017.04.24-14.22.29:017][ 70]LogModuleManager: Shutting down and abandoning module SimplygonMeshReduction (72)
[2017.04.24-14.22.29:017][ 70]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (71)
[2017.04.24-14.22.29:017][ 70]LogModuleManager: Shutting down and abandoning module PropertyEditor (70)
[2017.04.24-14.22.29:017][ 70]LogModuleManager: Shutting down and abandoning module MeshUtilities (69)
[2017.04.24-14.22.29:017][ 70]LogModuleManager: Shutting down and abandoning module DerivedDataCache (68)
[2017.04.24-14.22.29:026][ 70]LogDerivedDataCache: Shutdown
[2017.04.24-14.22.29:026][ 70]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (67)
[2017.04.24-14.22.29:026][ 70]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (66)
[2017.04.24-14.22.29:026][ 70]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (65)
[2017.04.24-14.22.29:026][ 70]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (64)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (63)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (62)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (61)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (60)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module ImageWrapper (59)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (58)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (57)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (56)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (55)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (54)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (53)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (52)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (51)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (50)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (49)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module Messaging (48)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (47)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (46)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (45)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module Android_MultiTargetPlatform (44)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (43)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (42)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (41)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (40)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module Android_ASTCTargetPlatform (39)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (38)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (37)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (36)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (35)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (34)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (33)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (32)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (31)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (30)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (29)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module TargetPlatform (28)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module InputCore (27)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module Settings (26)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module OculusRift (25)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (24)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (23)
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (18)
[2017.04.24-14.22.29:027][ 70]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2017.04.24-14.22.29:027][ 70]LogOnline:Display: Unloading online subsystem: NULL
[2017.04.24-14.22.29:027][ 70]LogModuleManager: Shutting down and abandoning module SSL (17)
[2017.04.24-14.22.29:028][ 70]LogModuleManager: Shutting down and abandoning module HTTP (16)
[2017.04.24-14.22.29:028][ 70]LogModuleManager: Shutting down and abandoning module XMPP (15)
[2017.04.24-14.22.29:028][ 70]LogModuleManager: Shutting down and abandoning module TextureCompressor (14)
[2017.04.24-14.22.29:028][ 70]LogModuleManager: Shutting down and abandoning module ShaderCore (13)
[2017.04.24-14.22.29:028][ 70]LogModuleManager: Shutting down and abandoning module Landscape (12)
[2017.04.24-14.22.29:028][ 70]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (11)
[2017.04.24-14.22.29:031][ 70]LogModuleManager: Shutting down and abandoning module OpenGLDrv (10)
[2017.04.24-14.22.29:031][ 70]LogModuleManager: Shutting down and abandoning module D3D11RHI (9)
[2017.04.24-14.22.29:031][ 70]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (8)
[2017.04.24-14.22.29:031][ 70]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2017.04.24-14.22.29:031][ 70]LogModuleManager: Shutting down and abandoning module Engine (6)
[2017.04.24-14.22.29:031][ 70]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2017.04.24-14.22.29:031][ 70]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2017.04.24-14.22.29:031][ 70]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2017.04.24-14.22.29:031][ 70]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2017.04.24-14.22.29:031][ 70]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2017.04.24-14.22.29:033][ 70]LogExit: Exiting.
[2017.04.24-14.22.29:034][ 70]Log file closed, 04/24/17 15:22:29
=======
LogInit: Base directory: C:/Program Files (x86)/Epic Games/4.14/Engine/Binaries/Win64/
LogInit: Installed Engine Build: 1
LogInit: Presizing for max 8388607 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogInit: Object subsystem initialized
[2017.04.24-11.00.45:056][  0]LogInit: Selected Device Profile: [Windows]
[2017.04.24-11.00.45:056][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2017.04.24-11.00.45:070][  0]LogInit: Computer: DESKTOP-VTD5TTC
[2017.04.24-11.00.45:070][  0]LogInit: User: Sabrina
[2017.04.24-11.00.45:070][  0]LogInit: CPU Page size=65536, Cores=2
[2017.04.24-11.00.45:070][  0]LogInit: High frequency timer resolution =2.742189 MHz
[2017.04.24-11.00.45:070][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2017.04.24-11.00.45:070][  0]LogMemory: Platform Memory Stats for Windows
[2017.04.24-11.00.45:070][  0]LogMemory: Process Physical Memory: 266.41 MB used, 266.41 MB peak
[2017.04.24-11.00.45:070][  0]LogMemory: Process Virtual Memory: 262.64 MB used, 262.64 MB peak
[2017.04.24-11.00.45:070][  0]LogMemory: Physical Memory: 10379.84 MB used,  5930.27 MB free, 16310.11 MB total
[2017.04.24-11.00.45:070][  0]LogMemory: Virtual Memory: 676.98 MB used,  5930.27 MB free, 134217728.00 MB total
[2017.04.24-11.00.45:093][  0]LogTextLocalizationManager: No specific translations for ('en-US') exist, so ('en') translations will be used.
[2017.04.24-11.00.45:730][  0]LogD3D11RHI: D3D11 adapters:
[2017.04.24-11.00.46:384][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GPU' (Feature Level 11_0)
[2017.04.24-11.00.46:384][  0]LogD3D11RHI:       996/0/8155 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2017.04.24-11.00.46:391][  0]LogD3D11RHI:    1. 'Intel(R) HD Graphics 520' (Feature Level 11_0)
[2017.04.24-11.00.46:391][  0]LogD3D11RHI:       128/0/8155 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2017.04.24-11.00.46:392][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2017.04.24-11.00.46:392][  0]LogD3D11RHI:       0/0/8155 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2017.04.24-11.00.46:392][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2017.04.24-11.00.46:398][  0]LogD3D11RHI: Creating new Direct3DDevice
[2017.04.24-11.00.46:398][  0]LogD3D11RHI:     GPU DeviceId: 0x134b (for the marketing name, search the web for "GPU Device Id")
[2017.04.24-11.00.46:398][  0]LogWindows: EnumDisplayDevices:
[2017.04.24-11.00.46:398][  0]LogWindows:    0. 'Intel(R) HD Graphics 520' (P:1 D:1)
[2017.04.24-11.00.46:398][  0]LogWindows:    1. 'Intel(R) HD Graphics 520' (P:0 D:0)
[2017.04.24-11.00.46:398][  0]LogWindows:    2. 'Intel(R) HD Graphics 520' (P:0 D:0)
[2017.04.24-11.00.46:399][  0]LogWindows: DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:0 
[2017.04.24-11.00.46:399][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce GPU
[2017.04.24-11.00.46:399][  0]LogD3D11RHI:   Driver Version: Unknown (internal:Unknown, unified:Unknown)
[2017.04.24-11.00.46:399][  0]LogD3D11RHI:      Driver Date: Unknown
[2017.04.24-11.00.46:399][  0]LogRHI: Texture pool is 697 MB (70% of 996 MB)
[2017.04.24-11.00.46:413][  0]LogD3D11RHI: Async texture creation enabled
[2017.04.24-11.00.46:430][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
