<<<<<<< HEAD
﻿Log file open, 04/22/17 23:47:32
[2017.04.22-23.05.27:162][115]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.04.22-23.09.08:589][ 52]LogEditorFactories: Performing atomic reimport of [C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/BreadAnime/Aim.fbx]
[2017.04.22-23.09.08:627][ 52]LogFbx: Loading FBX Scene from C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/BreadAnime/Aim.fbx
[2017.04.22-23.09.08:669][ 52]LogFbx: FBX Scene Loaded Succesfully
[2017.04.22-23.09.08:673][ 52]LogFbx: =================================================
[2017.04.22-23.09.08:673][ 52]LogFbx: Dumping Node START [breadcharacterretopsimplemaya:Mesh] 
[2017.04.22-23.09.08:673][ 52]LogFbx: 	Total Deformer Count 213319552.
[2017.04.22-23.09.08:673][ 52]LogFbx: 		[Node 1]  (Type Skin).
[2017.04.22-23.09.08:673][ 52]LogFbx: =================================================
[2017.04.22-23.09.08:673][ 52]LogFbx: 	Attribute () Type (4).
[2017.04.22-23.09.08:673][ 52]LogFbx: 		[Node Attribute Child 1] breadcharacterretopsimplemaya:Mesh (Type Mesh).
[2017.04.22-23.09.08:673][ 52]LogFbx: Dumping Node END [breadcharacterretopsimplemaya:Mesh]
[2017.04.22-23.09.08:674][ 52]LogFbx: =================================================
[2017.04.22-23.09.08:674][ 52]LogFbx: Dumping Node START [breadcharacterretopsimplemaya:Mesh] 
[2017.04.22-23.09.08:674][ 52]LogFbx: 	Total Deformer Count 213319552.
[2017.04.22-23.09.08:674][ 52]LogFbx: 		[Node 1]  (Type Skin).
[2017.04.22-23.09.08:674][ 52]LogFbx: =================================================
[2017.04.22-23.09.08:674][ 52]LogFbx: 	Attribute () Type (4).
[2017.04.22-23.09.08:674][ 52]LogFbx: 		[Node Attribute Child 1] breadcharacterretopsimplemaya:Mesh (Type Mesh).
[2017.04.22-23.09.08:674][ 52]LogFbx: Dumping Node END [breadcharacterretopsimplemaya:Mesh]
[2017.04.22-23.09.08:675][ 52]LogFbx: Valid bind pose for Pose (skinCluster1) - breadcharacterretopsimplemaya:Mesh
[2017.04.22-23.09.08:676][ 52]LogFbx: Triangulating skeletal mesh breadcharacterretopsimplemaya:Mesh
[2017.04.22-23.09.10:868][ 52]LogUObjectHash:Warning: Ambiguous search, could be Material /Game/Bread/Character/Mesh/defaultMat1.defaultMat1 or Material /Game/Bread/Animations/defaultMat1.defaultMat1
[2017.04.22-23.09.10:868][ 52]LogFbx:Warning: Bones digested - 45  Depth of hierarchy - 12
[2017.04.22-23.09.11:397][ 52]LogSkeletalMesh: Section 0: 12961 vertices, 45 active bones
[2017.04.22-23.09.11:435][ 52]LogSkeletalMesh: Section 0: Material=0, 23735 triangles
[2017.04.22-23.09.11:441][ 52]LogEditorFactories: -- imported successfully
[2017.04.22-23.09.15:330][228]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_13) - call TermArticulated first.
[2017.04.22-23.09.15:576][228]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.04.22-23.09.26:097][572]LogEditorFactories: Performing atomic reimport of [C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/BreadAnime/Aim.fbx]
[2017.04.22-23.09.26:135][572]LogFbx: Loading FBX Scene from C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/BreadAnime/Aim.fbx
[2017.04.22-23.09.26:189][572]LogFbx: FBX Scene Loaded Succesfully
[2017.04.22-23.09.26:194][572]LogFbx: =================================================
[2017.04.22-23.09.26:194][572]LogFbx: Dumping Node START [breadcharacterretopsimplemaya:Mesh] 
[2017.04.22-23.09.26:194][572]LogFbx: 	Total Deformer Count -1289927040.
[2017.04.22-23.09.26:194][572]LogFbx: 		[Node 1]  (Type Skin).
[2017.04.22-23.09.26:194][572]LogFbx: =================================================
[2017.04.22-23.09.26:194][572]LogFbx: 	Attribute () Type (4).
[2017.04.22-23.09.26:194][572]LogFbx: 		[Node Attribute Child 1] breadcharacterretopsimplemaya:Mesh (Type Mesh).
[2017.04.22-23.09.26:194][572]LogFbx: Dumping Node END [breadcharacterretopsimplemaya:Mesh]
[2017.04.22-23.09.26:195][572]LogFbx: =================================================
[2017.04.22-23.09.26:195][572]LogFbx: Dumping Node START [breadcharacterretopsimplemaya:Mesh] 
[2017.04.22-23.09.26:195][572]LogFbx: 	Total Deformer Count -1289927040.
[2017.04.22-23.09.26:195][572]LogFbx: 		[Node 1]  (Type Skin).
[2017.04.22-23.09.26:195][572]LogFbx: =================================================
[2017.04.22-23.09.26:195][572]LogFbx: 	Attribute () Type (4).
[2017.04.22-23.09.26:195][572]LogFbx: 		[Node Attribute Child 1] breadcharacterretopsimplemaya:Mesh (Type Mesh).
[2017.04.22-23.09.26:195][572]LogFbx: Dumping Node END [breadcharacterretopsimplemaya:Mesh]
[2017.04.22-23.09.26:196][572]LogFbx: Parsing AnimStack Take 001
[2017.04.22-23.09.26:365][572]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Bread/Animations/Aim_Anim.Aim_Anim
[2017.04.22-23.09.26:378][572]LogEditorFactories: -- imported successfully
[2017.04.22-23.09.28:490][656]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_16) - call TermArticulated first.
[2017.04.22-23.09.28:971][656]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.04.22-23.10.10:764][346]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap' took 0.024
[2017.04.22-23.10.10:766][346]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Bread/Animations/Aim_Anim] ([1] browsable assets)...
[2017.04.22-23.10.11:075][346]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Bread/Animations/Aim_Anim.Aim_Anim]
[2017.04.22-23.10.11:075][346]OBJ SavePackage: Finished generating thumbnails for package [/Game/Bread/Animations/Aim_Anim]
[2017.04.22-23.10.11:098][346]LogSavePackage: Save=12.82ms
[2017.04.22-23.10.11:098][346]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Aim_Anim_Auto29FC2955F4D0214C2AABB09BB46F7588C.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Animations/Aim_Anim_Auto2.uasset'
[2017.04.22-23.10.11:099][346]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Animations/Aim_Anim_Auto2.uasset
[2017.04.22-23.10.11:100][346]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Bread/Animations/Aim] ([1] browsable assets)...
[2017.04.22-23.10.11:122][346]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Bread/Animations/Aim.Aim]
[2017.04.22-23.10.11:122][346]OBJ SavePackage: Finished generating thumbnails for package [/Game/Bread/Animations/Aim]
[2017.04.22-23.10.11:172][346]LogSavePackage: Save=40.15ms
[2017.04.22-23.10.11:172][346]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Aim_Auto2313530E4432C56FA11E0E792D396DEA6.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Animations/Aim_Auto2.uasset'
[2017.04.22-23.10.11:174][346]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Animations/Aim_Auto2.uasset
[2017.04.22-23.10.11:174][346]LogFileHelpers: Auto-saving content packages took 0.409
[2017.04.22-23.11.32:289][787]LogEditorFactories: Performing atomic reimport of [C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/BreadAnime/Aim.fbx]
[2017.04.22-23.11.32:327][787]LogFbx: Loading FBX Scene from C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/BreadAnime/Aim.fbx
[2017.04.22-23.11.32:388][787]LogFbx: FBX Scene Loaded Succesfully
[2017.04.22-23.11.32:396][787]LogFbx: =================================================
[2017.04.22-23.11.32:396][787]LogFbx: Dumping Node START [breadcharacterretopsimplemaya:Mesh] 
[2017.04.22-23.11.32:396][787]LogFbx: 	Total Deformer Count -261386240.
[2017.04.22-23.11.32:396][787]LogFbx: 		[Node 1]  (Type Skin).
[2017.04.22-23.11.32:396][787]LogFbx: =================================================
[2017.04.22-23.11.32:396][787]LogFbx: 	Attribute () Type (4).
[2017.04.22-23.11.32:396][787]LogFbx: 		[Node Attribute Child 1] breadcharacterretopsimplemaya:Mesh (Type Mesh).
[2017.04.22-23.11.32:396][787]LogFbx: Dumping Node END [breadcharacterretopsimplemaya:Mesh]
[2017.04.22-23.11.32:396][787]LogFbx: =================================================
[2017.04.22-23.11.32:396][787]LogFbx: Dumping Node START [breadcharacterretopsimplemaya:Mesh] 
[2017.04.22-23.11.32:396][787]LogFbx: 	Total Deformer Count -261386240.
[2017.04.22-23.11.32:396][787]LogFbx: 		[Node 1]  (Type Skin).
[2017.04.22-23.11.32:396][787]LogFbx: =================================================
[2017.04.22-23.11.32:396][787]LogFbx: 	Attribute () Type (4).
[2017.04.22-23.11.32:397][787]LogFbx: 		[Node Attribute Child 1] breadcharacterretopsimplemaya:Mesh (Type Mesh).
[2017.04.22-23.11.32:397][787]LogFbx: Dumping Node END [breadcharacterretopsimplemaya:Mesh]
[2017.04.22-23.11.32:399][787]LogFbx: Parsing AnimStack Take 001
[2017.04.22-23.11.32:634][787]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Bread/Animations/Aim_Anim.Aim_Anim
[2017.04.22-23.11.32:648][787]LogEditorFactories: -- imported successfully
[2017.04.22-23.11.35:734][957]LogEditorFactories: Performing atomic reimport of [C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/BreadAnime/Aim.fbx]
[2017.04.22-23.11.35:767][957]LogFbx: Loading FBX Scene from C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/BreadAnime/Aim.fbx
[2017.04.22-23.11.35:809][957]LogFbx: FBX Scene Loaded Succesfully
[2017.04.22-23.11.35:814][957]LogFbx: =================================================
[2017.04.22-23.11.35:814][957]LogFbx: Dumping Node START [breadcharacterretopsimplemaya:Mesh] 
[2017.04.22-23.11.35:814][957]LogFbx: 	Total Deformer Count 210979456.
[2017.04.22-23.11.35:814][957]LogFbx: 		[Node 1]  (Type Skin).
[2017.04.22-23.11.35:814][957]LogFbx: =================================================
[2017.04.22-23.11.35:814][957]LogFbx: 	Attribute () Type (4).
[2017.04.22-23.11.35:814][957]LogFbx: 		[Node Attribute Child 1] breadcharacterretopsimplemaya:Mesh (Type Mesh).
[2017.04.22-23.11.35:814][957]LogFbx: Dumping Node END [breadcharacterretopsimplemaya:Mesh]
[2017.04.22-23.11.35:814][957]LogFbx: =================================================
[2017.04.22-23.11.35:814][957]LogFbx: Dumping Node START [breadcharacterretopsimplemaya:Mesh] 
[2017.04.22-23.11.35:814][957]LogFbx: 	Total Deformer Count 210979456.
[2017.04.22-23.11.35:814][957]LogFbx: 		[Node 1]  (Type Skin).
[2017.04.22-23.11.35:814][957]LogFbx: =================================================
[2017.04.22-23.11.35:814][957]LogFbx: 	Attribute () Type (4).
[2017.04.22-23.11.35:814][957]LogFbx: 		[Node Attribute Child 1] breadcharacterretopsimplemaya:Mesh (Type Mesh).
[2017.04.22-23.11.35:814][957]LogFbx: Dumping Node END [breadcharacterretopsimplemaya:Mesh]
[2017.04.22-23.11.35:815][957]LogFbx: Valid bind pose for Pose (skinCluster1) - breadcharacterretopsimplemaya:Mesh
[2017.04.22-23.11.35:817][957]LogFbx: Triangulating skeletal mesh breadcharacterretopsimplemaya:Mesh
[2017.04.22-23.11.37:922][957]LogUObjectHash:Warning: Ambiguous search, could be Material /Game/Bread/Character/Mesh/defaultMat1.defaultMat1 or Material /Game/Bread/Animations/defaultMat1.defaultMat1
[2017.04.22-23.11.37:922][957]LogFbx:Warning: Bones digested - 45  Depth of hierarchy - 12
[2017.04.22-23.11.38:450][957]LogSkeletalMesh: Section 0: 12961 vertices, 45 active bones
[2017.04.22-23.11.38:492][957]LogSkeletalMesh: Section 0: Material=0, 23735 triangles
[2017.04.22-23.11.38:497][957]LogEditorFactories: -- imported successfully
[2017.04.22-23.11.39:748][  9]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_19) - call TermArticulated first.
[2017.04.22-23.11.39:992][  9]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.04.22-23.11.55:425][457]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_22) - call TermArticulated first.
[2017.04.22-23.12.02:530][697]LogEditorFactories: Performing atomic reimport of [C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/BreadAnime/Walk.fbx]
[2017.04.22-23.12.02:570][697]LogFbx: Loading FBX Scene from C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/BreadAnime/Walk.fbx
[2017.04.22-23.12.02:630][697]LogFbx: FBX Scene Loaded Succesfully
[2017.04.22-23.12.02:637][697]LogFbx: =================================================
[2017.04.22-23.12.02:637][697]LogFbx: Dumping Node START [breadcharacterretopsimplemaya:Mesh] 
[2017.04.22-23.12.02:637][697]LogFbx: 	Total Deformer Count 202322816.
[2017.04.22-23.12.02:637][697]LogFbx: 		[Node 1]  (Type Skin).
[2017.04.22-23.12.02:637][697]LogFbx: =================================================
[2017.04.22-23.12.02:637][697]LogFbx: 	Attribute () Type (4).
[2017.04.22-23.12.02:637][697]LogFbx: 		[Node Attribute Child 1] breadcharacterretopsimplemaya:Mesh (Type Mesh).
[2017.04.22-23.12.02:637][697]LogFbx: Dumping Node END [breadcharacterretopsimplemaya:Mesh]
[2017.04.22-23.12.02:637][697]LogFbx: =================================================
[2017.04.22-23.12.02:637][697]LogFbx: Dumping Node START [breadcharacterretopsimplemaya:Mesh] 
[2017.04.22-23.12.02:637][697]LogFbx: 	Total Deformer Count 202322816.
[2017.04.22-23.12.02:637][697]LogFbx: 		[Node 1]  (Type Skin).
[2017.04.22-23.12.02:637][697]LogFbx: =================================================
[2017.04.22-23.12.02:637][697]LogFbx: 	Attribute () Type (4).
[2017.04.22-23.12.02:637][697]LogFbx: 		[Node Attribute Child 1] breadcharacterretopsimplemaya:Mesh (Type Mesh).
[2017.04.22-23.12.02:637][697]LogFbx: Dumping Node END [breadcharacterretopsimplemaya:Mesh]
[2017.04.22-23.12.02:639][697]LogFbx: Valid bind pose for Pose (skinCluster1) - breadcharacterretopsimplemaya:Mesh
[2017.04.22-23.12.02:642][697]LogFbx: Triangulating skeletal mesh breadcharacterretopsimplemaya:Mesh
[2017.04.22-23.12.04:931][697]LogUObjectHash:Warning: Ambiguous search, could be Material /Game/Bread/Character/Mesh/defaultMat1.defaultMat1 or Material /Game/Bread/Animations/defaultMat1.defaultMat1
[2017.04.22-23.12.04:931][697]LogFbx:Warning: Bones digested - 45  Depth of hierarchy - 12
[2017.04.22-23.12.05:453][697]LogSkeletalMesh: Section 0: 12961 vertices, 45 active bones
[2017.04.22-23.12.05:491][697]LogSkeletalMesh: Section 0: Material=0, 23735 triangles
[2017.04.22-23.12.05:496][697]LogEditorFactories: -- imported successfully
[2017.04.22-23.12.06:946][751]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_23) - call TermArticulated first.
[2017.04.22-23.12.11:024][885]LogEditorFactories: Performing atomic reimport of [C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/BreadAnime/Walk.fbx]
[2017.04.22-23.12.11:066][885]LogFbx: Loading FBX Scene from C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/BreadAnime/Walk.fbx
[2017.04.22-23.12.11:133][885]LogFbx: FBX Scene Loaded Succesfully
[2017.04.22-23.12.11:140][885]LogFbx: =================================================
[2017.04.22-23.12.11:140][885]LogFbx: Dumping Node START [breadcharacterretopsimplemaya:Mesh] 
[2017.04.22-23.12.11:140][885]LogFbx: 	Total Deformer Count 202317568.
[2017.04.22-23.12.11:140][885]LogFbx: 		[Node 1]  (Type Skin).
[2017.04.22-23.12.11:140][885]LogFbx: =================================================
[2017.04.22-23.12.11:140][885]LogFbx: 	Attribute () Type (4).
[2017.04.22-23.12.11:140][885]LogFbx: 		[Node Attribute Child 1] breadcharacterretopsimplemaya:Mesh (Type Mesh).
[2017.04.22-23.12.11:140][885]LogFbx: Dumping Node END [breadcharacterretopsimplemaya:Mesh]
[2017.04.22-23.12.11:140][885]LogFbx: =================================================
[2017.04.22-23.12.11:140][885]LogFbx: Dumping Node START [breadcharacterretopsimplemaya:Mesh] 
[2017.04.22-23.12.11:140][885]LogFbx: 	Total Deformer Count 202317568.
[2017.04.22-23.12.11:140][885]LogFbx: 		[Node 1]  (Type Skin).
[2017.04.22-23.12.11:140][885]LogFbx: =================================================
[2017.04.22-23.12.11:140][885]LogFbx: 	Attribute () Type (4).
[2017.04.22-23.12.11:140][885]LogFbx: 		[Node Attribute Child 1] breadcharacterretopsimplemaya:Mesh (Type Mesh).
[2017.04.22-23.12.11:140][885]LogFbx: Dumping Node END [breadcharacterretopsimplemaya:Mesh]
[2017.04.22-23.12.11:143][885]LogFbx: Parsing AnimStack Take 001
[2017.04.22-23.12.11:364][885]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Bread/Animations/Walk_Anim.Walk_Anim
[2017.04.22-23.12.11:378][885]LogEditorFactories: -- imported successfully
[2017.04.22-23.12.12:623][938]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_24) - call TermArticulated first.
[2017.04.22-23.12.12:862][938]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.04.22-23.20.12:945][141]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap' took 0.036
[2017.04.22-23.20.12:947][141]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Bread/Animations/Aim_Anim] ([1] browsable assets)...
[2017.04.22-23.20.13:097][141]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Bread/Animations/Aim_Anim.Aim_Anim]
[2017.04.22-23.20.13:098][141]OBJ SavePackage: Finished generating thumbnails for package [/Game/Bread/Animations/Aim_Anim]
[2017.04.22-23.20.13:128][141]LogSavePackage: Save=16.34ms
[2017.04.22-23.20.13:128][141]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Aim_Anim_Auto333AADF67459488E162C6239B05CA3E43.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Animations/Aim_Anim_Auto3.uasset'
[2017.04.22-23.20.13:129][141]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Animations/Aim_Anim_Auto3.uasset
[2017.04.22-23.20.13:130][141]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Bread/Animations/Walk_Anim] ([1] browsable assets)...
[2017.04.22-23.20.13:160][141]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Bread/Animations/Walk_Anim.Walk_Anim]
[2017.04.22-23.20.13:160][141]OBJ SavePackage: Finished generating thumbnails for package [/Game/Bread/Animations/Walk_Anim]
[2017.04.22-23.20.13:226][141]LogSavePackage: Save=54.92ms
[2017.04.22-23.20.13:226][141]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Walk_Anim_Auto3D700B5274F6B6DC4F0D89EA676261F00.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Animations/Walk_Anim_Auto3.uasset'
[2017.04.22-23.20.13:228][141]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Animations/Walk_Anim_Auto3.uasset
[2017.04.22-23.20.13:229][141]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Bread/Animations/Aim] ([1] browsable assets)...
[2017.04.22-23.20.13:256][141]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Bread/Animations/Aim.Aim]
[2017.04.22-23.20.13:256][141]OBJ SavePackage: Finished generating thumbnails for package [/Game/Bread/Animations/Aim]
[2017.04.22-23.20.13:333][141]LogSavePackage: Save=54.43ms
[2017.04.22-23.20.13:333][141]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Aim_Auto3AC17CD4D4AE03C464644B9813C492E3F.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Animations/Aim_Auto3.uasset'
[2017.04.22-23.20.13:335][141]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Animations/Aim_Auto3.uasset
[2017.04.22-23.20.13:336][141]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Bread/Animations/Walk] ([1] browsable assets)...
[2017.04.22-23.20.13:361][141]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Bread/Animations/Walk.Walk]
[2017.04.22-23.20.13:361][141]OBJ SavePackage: Finished generating thumbnails for package [/Game/Bread/Animations/Walk]
[2017.04.22-23.20.13:426][141]LogSavePackage: Save=48.20ms
[2017.04.22-23.20.13:426][141]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Walk_Auto3B8F9EB1E4DF650F8B3E266A2ADE92812.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Animations/Walk_Auto3.uasset'
[2017.04.22-23.20.13:428][141]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Animations/Walk_Auto3.uasset
[2017.04.22-23.20.13:428][141]LogFileHelpers: Auto-saving content packages took 0.483
[2017.04.22-23.20.52:028][381]LogEditorFactories: Performing atomic reimport of [C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/BreadAnime/Walk.fbx]
[2017.04.22-23.20.52:066][381]LogFbx: Loading FBX Scene from C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/BreadAnime/Walk.fbx
[2017.04.22-23.20.52:110][381]LogFbx: FBX Scene Loaded Succesfully
[2017.04.22-23.20.52:115][381]LogFbx: =================================================
[2017.04.22-23.20.52:115][381]LogFbx: Dumping Node START [breadcharacterretopsimplemaya:Mesh] 
[2017.04.22-23.20.52:115][381]LogFbx: 	Total Deformer Count 210986624.
[2017.04.22-23.20.52:115][381]LogFbx: 		[Node 1]  (Type Skin).
[2017.04.22-23.20.52:115][381]LogFbx: =================================================
[2017.04.22-23.20.52:115][381]LogFbx: 	Attribute () Type (4).
[2017.04.22-23.20.52:115][381]LogFbx: 		[Node Attribute Child 1] breadcharacterretopsimplemaya:Mesh (Type Mesh).
[2017.04.22-23.20.52:115][381]LogFbx: Dumping Node END [breadcharacterretopsimplemaya:Mesh]
[2017.04.22-23.20.52:115][381]LogFbx: =================================================
[2017.04.22-23.20.52:115][381]LogFbx: Dumping Node START [breadcharacterretopsimplemaya:Mesh] 
[2017.04.22-23.20.52:115][381]LogFbx: 	Total Deformer Count 210986624.
[2017.04.22-23.20.52:115][381]LogFbx: 		[Node 1]  (Type Skin).
[2017.04.22-23.20.52:115][381]LogFbx: =================================================
[2017.04.22-23.20.52:115][381]LogFbx: 	Attribute () Type (4).
[2017.04.22-23.20.52:115][381]LogFbx: 		[Node Attribute Child 1] breadcharacterretopsimplemaya:Mesh (Type Mesh).
[2017.04.22-23.20.52:115][381]LogFbx: Dumping Node END [breadcharacterretopsimplemaya:Mesh]
[2017.04.22-23.20.52:116][381]LogFbx: Valid bind pose for Pose (skinCluster1) - breadcharacterretopsimplemaya:Mesh
[2017.04.22-23.20.52:117][381]LogFbx: Triangulating skeletal mesh breadcharacterretopsimplemaya:Mesh
[2017.04.22-23.20.54:216][381]LogUObjectHash:Warning: Ambiguous search, could be Material /Game/Bread/Character/Mesh/defaultMat1.defaultMat1 or Material /Game/Bread/Animations/defaultMat1.defaultMat1
[2017.04.22-23.20.54:217][381]LogFbx:Warning: Bones digested - 45  Depth of hierarchy - 12
[2017.04.22-23.20.54:734][381]LogSkeletalMesh: Section 0: 12961 vertices, 45 active bones
[2017.04.22-23.20.54:771][381]LogSkeletalMesh: Section 0: Material=0, 23735 triangles
[2017.04.22-23.20.54:776][381]LogEditorFactories: -- imported successfully
[2017.04.22-23.20.57:114][501]LogEditorFactories: Performing atomic reimport of [C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/BreadAnime/Walk.fbx]
[2017.04.22-23.20.57:145][501]LogFbx: Loading FBX Scene from C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/BreadAnime/Walk.fbx
[2017.04.22-23.20.57:187][501]LogFbx: FBX Scene Loaded Succesfully
[2017.04.22-23.20.57:191][501]LogFbx: =================================================
[2017.04.22-23.20.57:191][501]LogFbx: Dumping Node START [breadcharacterretopsimplemaya:Mesh] 
[2017.04.22-23.20.57:191][501]LogFbx: 	Total Deformer Count -1666558208.
[2017.04.22-23.20.57:191][501]LogFbx: 		[Node 1]  (Type Skin).
[2017.04.22-23.20.57:191][501]LogFbx: =================================================
[2017.04.22-23.20.57:191][501]LogFbx: 	Attribute () Type (4).
[2017.04.22-23.20.57:191][501]LogFbx: 		[Node Attribute Child 1] breadcharacterretopsimplemaya:Mesh (Type Mesh).
[2017.04.22-23.20.57:191][501]LogFbx: Dumping Node END [breadcharacterretopsimplemaya:Mesh]
[2017.04.22-23.20.57:191][501]LogFbx: =================================================
[2017.04.22-23.20.57:191][501]LogFbx: Dumping Node START [breadcharacterretopsimplemaya:Mesh] 
[2017.04.22-23.20.57:191][501]LogFbx: 	Total Deformer Count -1666558208.
[2017.04.22-23.20.57:191][501]LogFbx: 		[Node 1]  (Type Skin).
[2017.04.22-23.20.57:191][501]LogFbx: =================================================
[2017.04.22-23.20.57:191][501]LogFbx: 	Attribute () Type (4).
[2017.04.22-23.20.57:191][501]LogFbx: 		[Node Attribute Child 1] breadcharacterretopsimplemaya:Mesh (Type Mesh).
[2017.04.22-23.20.57:191][501]LogFbx: Dumping Node END [breadcharacterretopsimplemaya:Mesh]
[2017.04.22-23.20.57:193][501]LogFbx: Parsing AnimStack Take 001
[2017.04.22-23.20.57:347][501]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Bread/Animations/Walk_Anim.Walk_Anim
[2017.04.22-23.20.57:359][501]LogEditorFactories: -- imported successfully
[2017.04.22-23.20.59:129][576]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_27) - call TermArticulated first.
[2017.04.22-23.20.59:359][576]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.04.22-23.21.24:134][362]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_30) - call TermArticulated first.
[2017.04.22-23.21.24:378][362]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
